0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
2542 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transition.scssc
2543 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_ellipsis.scssc
2544 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_force-wrap.scssc
2545 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_nowrap.scssc
2546 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_replacement.scssc
2547 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_css3.scssc
2548 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_support.scssc
2549 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_typography.scssc
2550 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_utilities.scssc
2551 silly gunzTarPerm extractEntry .test/.sass-cache/6d7c9370bcd5ab39852ddd2e329da47fe0f0e088/_utilities.scssc
2552 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_clearfix.scssc
2553 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_float.scssc
2554 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_hacks.scssc
2555 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_min.scssc
2556 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_reset.scssc
2557 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_tag-cloud.scssc
2558 silly gunzTarPerm extractEntry .test/.sass-cache/a32b6cd01949ab5fc5ac6ce03724830b19779497/_compass.scssc
2559 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_color.scssc
2560 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_general.scssc
2561 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_sprites.scssc
2562 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_tables.scssc
2563 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_links.scssc
2564 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_lists.scssc
2565 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_text.scssc
2566 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_vertical_rhythm.scssc
2567 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_bullets.scssc
2568 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_horizontal-list.scssc
2569 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-block-list.scssc
2570 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-list.scssc
2571 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_alternating-rows-and-columns.scssc
2572 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_borders.scssc
2573 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_scaffolding.scssc
2574 silly gunzTarPerm extractEntry .test/.sass-cache/d1020c55676b1bff989427927a52b139b841637b/_contrast.scssc
2575 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/_compass_twitter_bootstrap.scssc
2576 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/main.scssc
2577 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_hover-link.scssc
2578 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_link-colors.scssc
2579 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_unstyled-link.scssc
2580 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_base.scssc
2581 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_sprite-img.scssc
2582 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_modals.scssc
2583 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_accordion.scssc
2584 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_breadcrumbs.scssc
2585 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_button-groups.scssc
2586 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_buttons.scssc
2587 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_carousel.scssc
2588 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_close.scssc
2589 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_code.scssc
2590 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_component-animations.scssc
2591 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_dropdowns.scssc
2592 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_forms.scssc
2593 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_grid.scssc
2594 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
2595 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
2596 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
2597 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
2598 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
2599 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
2600 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
2601 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
2602 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
2603 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
2604 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
2605 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
2606 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
2607 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
2608 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
2609 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
2610 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
2611 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
2612 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
2613 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
2614 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
2615 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
2616 silly gunzTarPerm extractEntry .test/app/.htaccess
2617 silly gunzTarPerm extractEntry .test/app/404.html
2618 silly gunzTarPerm extractEntry .test/app/favicon.ico
2619 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
2620 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
2621 silly gunzTarPerm extractEntry .test/app/index.html
2622 silly gunzTarPerm extractEntry .test/app/robots.txt
2623 silly gunzTarPerm extractEntry .test/app/scripts/app.js
2624 silly gunzTarPerm extractEntry .test/app/scripts/main.js
2625 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
2626 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
2627 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
2628 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
2629 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
2630 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
2631 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
2632 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2633 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2634 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2635 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
2636 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
2637 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2638 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
2639 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2640 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-transition.js
2641 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-alert.js
2642 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2643 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-modal.js
2644 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap.scss
2645 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_awesome.scss
2646 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_responsive.scss
2647 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
2648 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
2649 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
2650 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
2651 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
2652 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
2653 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
2654 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
2655 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
2656 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
2657 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
2658 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
2659 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
2660 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
2661 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
2662 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
2663 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
2664 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
2665 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
2666 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
2667 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
2668 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
2669 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
2670 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
2671 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
2672 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
2673 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
2674 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
2675 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
2676 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
2677 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
2678 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
2679 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
2680 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
2681 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
2682 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
2683 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
2684 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
2685 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
2686 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
2687 silly gunzTarPerm extractEntry .test/app/styles/main.scss
2688 silly gunzTarPerm extractEntry .test/test/index.html
2689 silly gunzTarPerm extractEntry .test/test/lib/chai.js
2690 silly gunzTarPerm extractEntry .test/test/lib/expect.js
2691 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
2692 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
2693 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
2694 silly gunzTarPerm extractEntry bin/help.txt
2695 silly gunzTarPerm extractEntry bin/yeoman
2696 silly gunzTarPerm extractEntry bin/yeomaninsight.py
2697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
2698 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
2699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
2700 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
2701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
2702 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
2703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
2704 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
2705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
2706 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
2707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
2708 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
2709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
2710 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
2711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
2712 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
2713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
2714 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
2715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
2716 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
2717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
2718 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
2719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
2720 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
2721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
2722 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
2723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
2724 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
2725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
2726 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
2727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
2728 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
2729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
2730 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
2731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
2732 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
2733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
2734 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
2735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
2736 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
2737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
2738 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
2739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
2740 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
2741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
2742 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
2743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
2744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
2745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
2746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
2747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
2748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
2749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
2750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
2751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
2752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
2753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
2754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
2755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
2756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
2757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
2758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
2759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
2760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
2761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
2762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
2763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
2764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
2765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
2766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
2767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
2768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
2772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
2773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
2775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
2777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
2779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
2780 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
2781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
2782 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
2783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
2784 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
2785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
2786 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
2787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
2788 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
2789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
2790 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
2791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
2792 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
2793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
2794 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
2795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
2796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
2797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
2798 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
2799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
2800 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
2801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
2802 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
2803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
